roll_number,Name,Branch,Year,Section,detained_status,email
229X1A2901,Aditi,CS,2,A,TRUE,[email]
229X1A2902,Bharat,CS,2,A,TRUE,[email]
229X1A2903,Charan,CS,2,A,TRUE,[email]
229X1A2904,Deepa,CS,2,A,TRUE,[email]
229X1A2905,Eshan,CS,2,A,TRUE,[email]
229X1A2906,Farah,CS,2,B,TRUE,[email]
229X1A2907,Guru,CS,2,B,TRUE,[email]
229X1A2908,Hari,CS,2,B,TRUE,[email]
229X1A2909,Isha,CS,2,B,TRUE,[email]
229X1A2910,ihtaq,CS,2,B,TRUE,[email]
229X1A3201,Jyoti,ME,3,A,FALSE,[email]
229X1A3202,Karan,ME,3,A,FALSE,[email]
229X1A3203,Lina,ME,3,A,FALSE,[email]
229X1A3204,Mafalsej,ME,3,A,FALSE,[email]
229X1A3205,Neha,ME,3,A,FALSE,[email]
229X1A3206,Om,ME,3,B,FALSE,[email]
229X1A3207,puwin,ME,3,B,FALSE,[email]
229X1A3208,quril,ME,3,B,FALSE,[email]
229X1A3209,rani,ME,3,B,FALSE,[email]
229X1A3210,santa,ME,3,B,FALSE,[email]
229X1A3301,tarif,EE,3,A,FALSE,[email]
229X1A3302,unique,EE,3,A,FALSE,[email]
229X1A3303,van,EE,3,A,FALSE,[email]
229X1A3304,wolfa,EE,3,A,FALSE,[email]
229X1A3305,xmas,EE,3,A,FALSE,[email]
229X1A3306,yusuf,EE,3,B,FALSE,[email]
229X1A3307,zehra,EE,3,B,FALSE,[email]
229X1A3308,a,EE,3,B,FALSE,[email]
229X1A3309,b,EE,3,B,FALSE,[email]
229X1A3310,c,EE,3,B,FALSE,[email]
229X1A0501,d,EC,1,A,FALSE,[email]
229X1A0502,e,EC,1,A,FALSE,[email]
229X1A0503,f,EC,1,A,FALSE,[email]
229X1A0504,g,EC,1,A,FALSE,[email]
229X1A0505,h,EC,1,A,FALSE,[email]
229X1A0506,i,EC,1,B,TRUE,[email]
229X1A0507,j,EC,1,B,TRUE,[email]
229X1A0508,k,EC,1,B,TRUE,[email]
229X1A0509,l,EC,1,B,TRUE,[email]
229X1A0510,m,EC,1,B,TRUE,[email]
